[(9333, ['d', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'r', 'd']),
 (9627, ['r', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'd']),
 (9627, ['d', 'r', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'd']),
 (9951, ['d', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'r']),
 (10065, ['r', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'd']),
 (10065, ['d', 'r', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'd']),
 (10077, ['d', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'r']),
 (10139, ['d', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'r', 'd']),
 (10149, ['d', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'r']),
 (10509, ['d', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'r']),
 (10655, ['d', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'r']),
 (10751, ['r', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'd']),
 (10751, ['d', 'r', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'd']),
 (10757, ['d', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'r']),
 (10873, ['r', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'd']),
 (10873, ['d', 'r', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'd']),
 (10877, ['r', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'd']),
 (10877, ['d', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'd']),
 (10955, ['d', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'r']),
 (11021, ['d', 'd', 'r', 'r', 'r', 'r', 'r', 'd', 'd', 'd']),
 (11083, ['r', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'd']),
 (11083, ['d', 'r', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'd']),
 (11311, ['r', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'd']),
 (11311, ['d', 'r', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'd']),
 (11315, ['r', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'd']),
 (11315, ['d', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'd']),
 (11333, ['d', 'd', 'd', 'r', 'r', 'r', 'r', 'r', 'd', 'd']),
 (11337, ['d', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'r', 'd']),
 (11399, ['d', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'r', 'd']),
 (11441, ['r', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'd']),
 (11441, ['d', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'd']),
 (11495, ['r', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'r']),
 (11495, ['d', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'r']),
