[(24146, ['r', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'd']),
 (24221, ['r', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'r', 'd']),
 (24356, ['r', 'r', 'd', 'd', 'r', 'd', 'd', 'd', 'r', 'r']),
 (24365, ['r', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'd']),
 (24431, ['r', 'r', 'd', 'd', 'd', 'r', 'd', 'd', 'r', 'r']),
 (24455, ['r', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'd', 'r']),
 (24530, ['r', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'd', 'r']),
 (24531, ['d', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'r', 'd']),
 (24575, ['r', 'r', 'd', 'r', 'd', 'd', 'd', 'd', 'r', 'r']),
 (24606, ['d', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'r', 'd']),
 (24624, ['r', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'r', 'd']),
 (24674, ['r', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'd', 'r']),
 (24741, ['d', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'r']),
 (24745, ['r', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'd']),
 (24747, ['r', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'd']),
 (24797, ['r', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'd']),
 (24798, ['r', 'r', 'd', 'd', 'd', 'd', 'd', 'r', 'r', 'r']),
 (24816, ['d', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'r']),
 (24820, ['r', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'r', 'd']),
 (24822, ['r', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'd', 'd']),
 (24834, ['r', 'r', 'd', 'd', 'd', 'd', 'r', 'd', 'r', 'r']),
 (24840, ['d', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'r']),
 (24915, ['d', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'r']),
 (24933, ['r', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'd', 'r']),
 (24964, ['r', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'd']),
 (24966, ['r', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'd']),
 (24996, ['d', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'd']),
 (25003, ['r', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'd']),
 (25009, ['d', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'r', 'd']),
 (25054, ['r', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'd', 'r']),
 (25071, ['d', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'd']),
 (25126, ['r', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'r', 'd']),
 (25129, ['r', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'd', 'r']),
 (25130, ['d', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'r', 'd']),
 (25132, ['d', 'd', 'r', 'r', 'r', 'd', 'r', 'r', 'd', 'd']),
 (25183, ['d', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'r']),
 (25205, ['d', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'r', 'd']),
 (25206, ['d', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'r']),
 (25207, ['d', 'd', 'r', 'r', 'd', 'r', 'r', 'r', 'd', 'd']),
 (25219, ['d', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'r']),
 (25222, ['r', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'd']),
 (25273, ['r', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'd', 'r']),
 (25281, ['d', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'r']),
 (25305, ['d', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'r']),
 (25318, ['d', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'r']),
 (25336, ['r', 'r', 'r', 'd', 'd', 'd', 'd', 'd', 'r', 'r']),
 (25380, ['d', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'r']),
 (25388, ['d', 'd', 'r', 'r', 'r', 'r', 'r', 'd', 'd', 'd']),
 (25435, ['r', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'd', 'r']),
 (25439, ['d', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'd', 'r']),
 (25474, ['d', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'd']),
 (25514, ['d', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'd', 'r']),
 (25559, ['d', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'r', 'd']),
 (25595, ['d', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'd']),
 (25597, ['d', 'r', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'd']),
 (25648, ['d', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'r']),
 (25670, ['d', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'd']),
 (25672, ['d', 'r', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'd']),
 (25684, ['d', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'r', 'r']),
 (25725, ['r', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'r', 'd']),
 (25727, ['r', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'd', 'd']),
 (25735, ['r', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'd']),
 (25737, ['r', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'd']),
 (25769, ['d', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'r']),
 (25783, ['d', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'd', 'r']),
 (25853, ['d', 'r', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'd']),
 (25864, ['r', 'r', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'd']),
 (25868, ['d', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'r']),
 (25904, ['d', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'r']),
 (25950, ['r', 'r', 'd', 'r', 'r', 'd', 'r', 'd', 'd', 'd']),
 (25954, ['r', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'd']),
 (25956, ['r', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'd']),
 (25962, ['d', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'r', 'd']),
 (25979, ['d', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'd', 'r']),
 (25983, ['r', 'r', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'd']),
 (26024, ['d', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'd']),
 (26034, ['r', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'd', 'r']),
 (26044, ['r', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'd', 'r']),
 (26120, ['d', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'r', 'd']),
 (26122, ['d', 'd', 'r', 'r', 'r', 'r', 'd', 'r', 'd', 'd']),
 (26136, ['d', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'r']),
 (26158, ['d', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'r', 'd']),
 (26160, ['d', 'd', 'r', 'd', 'r', 'r', 'r', 'r', 'd', 'd']),
 (26172, ['d', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'r']),
 (26234, ['d', 'r', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'r']),
 (26263, ['r', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'd', 'r']),
 (26271, ['d', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'r']),
 (26333, ['d', 'r', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'r']),
 (26427, ['d', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'd']),
 (26429, ['d', 'd', 'r', 'r', 'r', 'r', 'd', 'd', 'd', 'r']),
 (26467, ['d', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'r']),
 (26468, ['r', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'r', 'd']),
 (26535, ['d', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'r', 'd']),
 (26543, ['r', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'r', 'd']),
 (26585, ['d', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'r', 'd']),
 (26587, ['d', 'r', 'd', 'r', 'r', 'r', 'd', 'r', 'd', 'd']),
 (26596, ['r', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'd']),
 (26598, ['r', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'd']),
 (26601, ['d', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'r']),
 (26610, ['d', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'd']),
 (26623, ['d', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'r', 'd']),
 (26625, ['d', 'r', 'd', 'd', 'r', 'r', 'r', 'r', 'd', 'd']),
 (26637, ['d', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'r']),
 (26678, ['r', 'd', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'r']),
 (26682, ['r', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'r', 'd']),
 (26684, ['r', 'r', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'd']),
 (26711, ['r', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'd', 'd']),
 (26715, ['r', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'd']),
 (26717, ['r', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'd']),
 (26736, ['d', 'r', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'r']),
 (26745, ['d', 'r', 'r', 'd', 'r', 'd', 'd', 'd', 'r', 'r']),
 (26753, ['r', 'd', 'd', 'r', 'd', 'r', 'd', 'd', 'r', 'r']),
 (26754, ['d', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'd']),
 (26777, ['r', 'd', 'd', 'r', 'r', 'd', 'd', 'r', 'd', 'r']),
 (26820, ['d', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'r', 'r']),
 (26844, ['d', 'r', 'r', 'd', 'r', 'd', 'd', 'r', 'd', 'r']),
 (26852, ['r', 'd', 'd', 'r', 'd', 'r', 'd', 'r', 'd', 'r']),
 (26894, ['d', 'r', 'd', 'r', 'r', 'r', 'd', 'd', 'd', 'r']),
 (26905, ['r', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'd', 'r']),
 (26919, ['d', 'r', 'r', 'd', 'd', 'r', 'd', 'r', 'd', 'r']),
 (26932, ['d', 'r', 'd', 'd', 'r', 'r', 'r', 'd', 'd', 'r']),
 (26946, ['r', 'd', 'd', 'r', 'd', 'd', 'r', 'r', 'r', 'd']),
 (26964, ['d', 'r', 'r', 'r', 'd', 'd', 'd', 'd', 'r', 'r']),
 (26991, ['r', 'r', 'd', 'r', 'r', 'd', 'd', 'd', 'd', 'r']),
 (27013, ['d', 'r', 'r', 'd', 'd', 'd', 'r', 'r', 'r', 'd']),
 (27024, ['r', 'r', 'r', 'd', 'd', 'r', 'd', 'd', 'd', 'r']),
 (27063, ['d', 'r', 'r', 'r', 'd', 'd', 'd', 'r', 'd', 'r']),
 (27067, ['r', 'd', 'd', 'r', 'r', 'd', 'r', 'd', 'r', 'd']),
 (27069, ['r', 'd', 'd', 'r', 'r', 'd', 'r', 'r', 'd', 'd']),
 (27120, ['r', 'd', 'd', 'r', 'd', 'd', 'd', 'r', 'r', 'r']),
 (27134, ['d', 'r', 'r', 'd', 'r', 'd', 'r', 'd', 'r', 'd']),
 (27136, ['d', 'r', 'r', 'd', 'r', 'd', 'r', 'r', 'd', 'd']),
 (27142, ['r', 'd', 'd', 'r', 'd', 'r', 'r', 'd', 'r', 'd']),
 (27144, ['r', 'd', 'd', 'r', 'd', 'r', 'r', 'r', 'd', 'd']),
